

KMO_TEST:

KMO_METRIC: 0.698856212696345
The KMO test yields a DECENT degree of common variance.

BARTLETT_SPHERICITY_TEST:


	Bartlett's test of sphericity

data:  InputData
X-squared = 82231, df = 19900, p-value < 2.2e-16



FACTOR_ANALYSIS_RESULTS:

Principal Components Analysis
Call: principal(r = InputData, nfactors = NumberOfFactors, residuals = FALSE, 
    rotate = "varimax", method = "regression")
Standardized loadings (pattern matrix) based upon correlation matrix
               RC2   RC3   RC6   RC1   RC4  RC10   RC7   RC8  RC14   RC5   RC9  RC11  RC15  RC12  RC13    h2   u2  com
topic         0.11  0.23  0.20  0.02 -0.11 -0.10  0.02  0.00  0.16  0.01  0.04  0.01  0.10  0.05  0.00 0.166 0.83  5.1
listen       -0.04 -0.02  0.35 -0.02 -0.04  0.04 -0.05  0.12  0.06 -0.08  0.14 -0.01 -0.13  0.15 -0.02 0.218 0.78  2.8
food         -0.05  0.04  0.03 -0.03  0.04  0.04  0.59  0.01 -0.04 -0.01  0.01  0.05  0.01  0.02 -0.01 0.360 0.64  1.1
confident     0.27 -0.02  0.01 -0.06  0.00 -0.01 -0.03  0.17  0.05  0.00  0.05  0.01  0.03 -0.01 -0.04 0.116 0.88  2.1
bore         -0.05 -0.07  0.25  0.06 -0.05 -0.02 -0.10  0.12  0.03  0.03  0.04  0.05 -0.04  0.10 -0.04 0.118 0.88  3.3
wear         -0.04 -0.02  0.04  0.25 -0.02  0.09 -0.02  0.06 -0.07  0.02  0.05  0.03  0.03  0.05  0.03 0.091 0.91  2.1
pay          -0.10 -0.05  0.65 -0.02  0.24  0.08 -0.03 -0.03 -0.14  0.05 -0.10 -0.04  0.13 -0.18  0.03 0.578 0.42  1.9
attention    -0.08 -0.09  0.66 -0.02  0.22  0.08 -0.04 -0.02 -0.13  0.09 -0.09 -0.06  0.14 -0.13  0.04 0.587 0.41  1.8
dinner       -0.02  0.00 -0.02  0.01  0.05  0.01  0.22 -0.04 -0.02  0.04 -0.09  0.19  0.08  0.07 -0.07 0.114 0.89  3.6
professor     0.34  0.04  0.50  0.03 -0.14  0.09 -0.05 -0.04  0.10 -0.02  0.02 -0.06  0.00  0.01 -0.01 0.413 0.59  2.2
material      0.43 -0.02  0.26  0.00  0.00 -0.05  0.03 -0.04  0.00 -0.01 -0.05 -0.04  0.11  0.02  0.05 0.275 0.72  2.0
confuse       0.05  0.02  0.14  0.03 -0.06  0.05 -0.03 -0.04 -0.03 -0.03  0.02  0.00  0.17  0.00 -0.04 0.066 0.93  3.5
relax         0.12 -0.09 -0.08  0.13  0.12 -0.06  0.10  0.10 -0.03  0.30  0.01  0.14 -0.20  0.19 -0.01 0.268 0.73  5.9
hungry       -0.04 -0.02  0.02  0.08 -0.08  0.02  0.60  0.12  0.00  0.00  0.13 -0.03  0.00 -0.08  0.00 0.413 0.59  1.3
shop         -0.08  0.02  0.00 -0.03  0.15  0.04  0.03  0.00 -0.10  0.00  0.00  0.03  0.03 -0.02  0.05 0.048 0.95  3.4
library       0.01 -0.01 -0.01  0.06  0.04 -0.09  0.07  0.49  0.00 -0.12  0.25  0.00  0.06 -0.10 -0.03 0.348 0.65  2.0
music        -0.03 -0.10  0.13  0.01  0.03  0.10 -0.08  0.16  0.07 -0.01  0.17  0.16 -0.20  0.11 -0.07 0.189 0.81  7.8
movie        -0.03  0.09 -0.05  0.04 -0.04 -0.06  0.02 -0.01 -0.06  0.25  0.06 -0.05 -0.02  0.08  0.04 0.099 0.90  2.5
homework      0.11 -0.12  0.01  0.00  0.15 -0.11 -0.01 -0.03 -0.08  0.01  0.38  0.15  0.10  0.07 -0.08 0.259 0.74  2.9
grade         0.42  0.01  0.04  0.03  0.05 -0.06  0.00  0.08  0.02 -0.09  0.02 -0.01  0.03 -0.07 -0.02 0.207 0.79  1.4
neutral       0.02 -0.06  0.02 -0.03 -0.04 -0.08 -0.03  0.21 -0.03 -0.07 -0.01 -0.04 -0.07  0.11  0.06 0.088 0.91  3.3
love         -0.02  0.26 -0.02  0.01  0.05 -0.02  0.02 -0.02  0.00  0.10 -0.02 -0.03 -0.04  0.09 -0.03 0.095 0.91  1.8
bed          -0.04  0.01 -0.02  0.39 -0.01  0.01 -0.04 -0.06 -0.09  0.17 -0.09  0.12 -0.03  0.09  0.08 0.234 0.77  2.3
wake         -0.02  0.00 -0.01  0.59  0.00  0.03  0.02 -0.04 -0.03 -0.02 -0.01  0.04 -0.01  0.01 -0.02 0.350 0.65  1.0
hand          0.09  0.00  0.01 -0.02 -0.02  0.03  0.04  0.14  0.15 -0.02 -0.08  0.10  0.07  0.03  0.13 0.091 0.91  6.3
midterm       0.34  0.02  0.07 -0.03  0.08  0.00 -0.02  0.01 -0.07 -0.03  0.00 -0.10 -0.08  0.05 -0.07 0.160 0.84  1.8
roommate     -0.08  0.16 -0.02  0.03  0.00  0.04  0.04  0.06 -0.12  0.03 -0.05  0.37  0.10  0.05  0.01 0.204 0.80  2.2
exam          0.54  0.02  0.06  0.02  0.08 -0.07 -0.01 -0.05 -0.13 -0.04  0.01  0.07 -0.01 -0.02  0.00 0.330 0.67  1.3
assignment    0.06  0.01 -0.02  0.13  0.19 -0.21  0.09  0.19  0.04 -0.05  0.07  0.08  0.20 -0.16 -0.02 0.227 0.77  7.0
quiz          0.41 -0.06  0.00  0.02 -0.01  0.06 -0.04 -0.01 -0.09  0.01  0.00 -0.10  0.05  0.11 -0.04 0.216 0.78  1.6
nap          -0.02  0.01 -0.05  0.47 -0.07 -0.01 -0.10  0.05 -0.09  0.03  0.04  0.01 -0.04  0.00 -0.05 0.254 0.75  1.4
television    0.01  0.02 -0.03  0.00  0.04 -0.03  0.07 -0.02 -0.09  0.56  0.03  0.04 -0.01 -0.03  0.06 0.336 0.66  1.1
dorm          0.12 -0.02 -0.03  0.07 -0.06  0.17  0.08 -0.05  0.00  0.00  0.00  0.26 -0.12  0.03 -0.12 0.160 0.84  4.1

                       RC2  RC3  RC6  RC1  RC4 RC10  RC7  RC8 RC14  RC5  RC9 RC11 RC15 RC12 RC13
SS loadings           3.17 2.76 2.59 2.54 2.46 2.43 2.43 2.28 2.25 2.24 2.21 2.06 2.04 1.96 1.85
Proportion Var        0.02 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01
Cumulative Var        0.02 0.03 0.04 0.06 0.07 0.08 0.09 0.10 0.11 0.13 0.14 0.15 0.16 0.17 0.18
Proportion Explained  0.09 0.08 0.07 0.07 0.07 0.07 0.07 0.06 0.06 0.06 0.06 0.06 0.06 0.06 0.05
Cumulative Proportion 0.09 0.17 0.24 0.31 0.38 0.45 0.52 0.59 0.65 0.71 0.78 0.83 0.89 0.95 1.00

Mean item complexity =  3.6
Test of the hypothesis that 15 components are sufficient.

The root mean square of the residuals (RMSR) is  0.02 
 with the empirical chi square  103300.6  with prob <  0 

Fit based upon off diagonal values = 0.6
