

KMO_TEST:

KMO_METRIC: 0.680733173283014
The KMO test yields a DECENT degree of common variance.

BARTLETT_SPHERICITY_TEST:


	Bartlett's test of sphericity

data:  InputData
X-squared = 75108, df = 20100, p-value < 2.2e-16



FACTOR_ANALYSIS_RESULTS:

Principal Components Analysis
Call: principal(r = InputData, nfactors = NumberOfFactors, residuals = FALSE, 
    rotate = "varimax", method = "regression")
Standardized loadings (pattern matrix) based upon correlation matrix
               RC2   RC3   RC6   RC1  RC10   RC7  RC12   RC8   RC5   RC9   RC4  RC11  RC15  RC14  RC13    h2   u2 com
bore         -0.06 -0.05  0.25  0.07 -0.02 -0.08 -0.05  0.13  0.02  0.03 -0.03 -0.02  0.09  0.01  0.13 0.125 0.87 3.5
game         -0.07  0.00  0.02 -0.05  0.04 -0.09  0.01 -0.06  0.24  0.03  0.06  0.06 -0.06  0.01  0.48 0.328 0.67 1.8
confident     0.27 -0.01  0.01 -0.06 -0.02 -0.03  0.01  0.17  0.00  0.04  0.05 -0.03 -0.02  0.00  0.07 0.116 0.88 2.2
wear         -0.04 -0.05  0.04  0.25  0.09 -0.02 -0.03  0.06  0.02  0.05  0.02  0.05  0.05 -0.01 -0.02 0.092 0.91 2.0
sleep        -0.03 -0.01  0.07  0.56 -0.11  0.04  0.05  0.13 -0.02  0.09  0.09 -0.07 -0.04 -0.07 -0.02 0.378 0.62 1.5
food         -0.06  0.00  0.02 -0.04  0.06  0.58  0.04  0.00  0.00  0.01 -0.01  0.08  0.02 -0.05 -0.07 0.361 0.64 1.2
dinner       -0.02 -0.05 -0.03  0.02  0.01  0.22  0.05 -0.05  0.04 -0.10  0.09  0.16  0.06 -0.05  0.06 0.113 0.89 3.9
pay          -0.10 -0.11  0.65 -0.01  0.06 -0.06  0.22 -0.03  0.05 -0.09  0.11  0.06 -0.16 -0.02 -0.10 0.567 0.43 1.7
attention    -0.08 -0.13  0.67 -0.02  0.06 -0.06  0.19 -0.03  0.10 -0.09  0.12  0.03 -0.12  0.00 -0.09 0.576 0.42 1.6
coffee       -0.02 -0.01 -0.04  0.09  0.16  0.11  0.12 -0.03 -0.02 -0.01 -0.01 -0.07  0.06  0.00 -0.07 0.078 0.92 5.4
professor     0.33  0.12  0.51  0.03  0.06 -0.04 -0.14 -0.04 -0.04  0.01  0.00 -0.10  0.02  0.00  0.07 0.424 0.58 2.3
confuse       0.06  0.01  0.15  0.03  0.05 -0.04 -0.06 -0.04 -0.03  0.02  0.15  0.03  0.01 -0.08 -0.03 0.068 0.93 4.1
material      0.42 -0.01  0.27  0.00 -0.05  0.02  0.00 -0.05  0.00 -0.04  0.08 -0.04  0.01  0.04 -0.06 0.273 0.73 2.0
shop         -0.07 -0.05  0.01 -0.03  0.04  0.01  0.15  0.00  0.02  0.02  0.01  0.10 -0.02  0.00 -0.09 0.051 0.95 3.9
hungry       -0.05  0.00  0.03  0.07  0.04  0.60 -0.09  0.12  0.00  0.13 -0.01 -0.01 -0.09 -0.04 -0.06 0.423 0.58 1.4
homework      0.12 -0.20  0.01  0.02 -0.13  0.03  0.14 -0.04  0.00  0.36  0.12  0.08  0.05  0.01  0.16 0.269 0.73 3.6
relax         0.12 -0.13 -0.10  0.13 -0.05  0.13  0.10  0.08  0.29 -0.02 -0.17  0.04  0.16  0.06  0.17 0.268 0.73 6.6
movie        -0.03  0.04 -0.06  0.04 -0.06  0.02 -0.03  0.00  0.25  0.07 -0.05  0.01  0.09 -0.02 -0.06 0.091 0.91 2.2
music        -0.03 -0.07  0.12  0.01  0.11 -0.06  0.04  0.16 -0.02  0.15 -0.17  0.02  0.06  0.03  0.27 0.194 0.81 4.8
love         -0.02  0.22 -0.03  0.00 -0.04  0.01  0.08 -0.02  0.11  0.00 -0.06  0.02  0.11 -0.08 -0.03 0.094 0.91 3.2
neutral       0.01 -0.08  0.01 -0.03 -0.09 -0.03 -0.05  0.21 -0.07 -0.02 -0.08 -0.03  0.10  0.06 -0.03 0.092 0.91 3.6
bed          -0.03 -0.04 -0.02  0.39  0.01 -0.04 -0.02 -0.07  0.19 -0.08 -0.05  0.14  0.10  0.03 -0.03 0.240 0.76 2.3
grade         0.41  0.02  0.03  0.03 -0.06  0.01  0.05  0.08 -0.10  0.00  0.04 -0.03 -0.07  0.01  0.02 0.201 0.80 1.4
wake         -0.02 -0.01 -0.01  0.59  0.02  0.01  0.01 -0.04 -0.02 -0.01 -0.02  0.02  0.02 -0.02 -0.02 0.355 0.65 1.0
hand          0.08  0.06  0.01 -0.02  0.04  0.05 -0.06  0.13 -0.02 -0.09  0.09  0.07  0.04  0.17  0.04 0.091 0.91 5.6
midterm       0.34  0.00  0.08 -0.04 -0.01 -0.03  0.11  0.01 -0.02  0.01 -0.11 -0.10  0.03 -0.08 -0.03 0.168 0.83 2.1
roommate     -0.07  0.02 -0.02  0.03  0.02  0.02  0.04  0.05  0.04 -0.03  0.06  0.42  0.06 -0.06  0.04 0.200 0.80 1.3
library       0.01 -0.04 -0.02  0.06 -0.09  0.09  0.04  0.49 -0.13  0.23  0.07  0.01 -0.11  0.01  0.02 0.345 0.65 2.0
exam          0.54 -0.06  0.06  0.02 -0.08 -0.01  0.10 -0.06 -0.04  0.01 -0.04  0.09 -0.02 -0.02 -0.02 0.331 0.67 1.3
assignment    0.05  0.00 -0.02  0.13 -0.20  0.12  0.17  0.18 -0.06  0.05  0.21  0.07 -0.16  0.06  0.01 0.221 0.78 7.2
quiz          0.43 -0.09  0.02  0.02  0.06 -0.05  0.01  0.00  0.02  0.02  0.02 -0.10  0.09 -0.08 -0.06 0.226 0.77 1.5
television    0.01 -0.03 -0.01  0.00 -0.01  0.06  0.05 -0.02  0.56  0.05 -0.02  0.10 -0.03  0.00  0.02 0.330 0.67 1.1
nap          -0.01 -0.02 -0.05  0.48 -0.03 -0.11 -0.05  0.06  0.04  0.05 -0.05  0.03  0.02 -0.09 -0.01 0.266 0.73 1.4
dorm          0.12 -0.02 -0.03  0.09  0.13  0.10 -0.07 -0.06 -0.03 -0.04 -0.08  0.17  0.04 -0.06  0.24 0.159 0.84 5.3

                       RC2  RC3  RC6  RC1 RC10  RC7 RC12  RC8  RC5  RC9  RC4 RC11 RC15 RC14 RC13
SS loadings           3.11 2.68 2.63 2.56 2.51 2.48 2.36 2.28 2.24 2.15 2.15 2.08 2.06 2.01 1.91
Proportion Var        0.02 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01
Cumulative Var        0.02 0.03 0.04 0.05 0.07 0.08 0.09 0.10 0.11 0.12 0.14 0.15 0.16 0.17 0.18
Proportion Explained  0.09 0.08 0.07 0.07 0.07 0.07 0.07 0.06 0.06 0.06 0.06 0.06 0.06 0.06 0.05
Cumulative Proportion 0.09 0.16 0.24 0.31 0.38 0.45 0.52 0.59 0.65 0.71 0.77 0.83 0.89 0.95 1.00

Mean item complexity =  3.5
Test of the hypothesis that 15 components are sufficient.

The root mean square of the residuals (RMSR) is  0.02 
 with the empirical chi square  96166.25  with prob <  0 

Fit based upon off diagonal values = 0.57
