

KMO_TEST:

KMO_METRIC: 0.66600873771859
The KMO test yields a DECENT degree of common variance.

BARTLETT_SPHERICITY_TEST:


	Bartlett's test of sphericity

data:  InputData
X-squared = 67597, df = 19900, p-value < 2.2e-16



FACTOR_ANALYSIS_RESULTS:

Principal Components Analysis
Call: principal(r = InputData, nfactors = NumberOfFactors, residuals = FALSE, 
    rotate = "varimax", method = "regression")
Standardized loadings (pattern matrix) based upon correlation matrix
               RC6   RC3   RC9   RC7   RC1   RC4  RC12   RC5  RC10   RC8   RC2  RC14  RC15  RC13  RC11    h2   u2 com
angry        -0.06 -0.08  0.05 -0.01  0.03 -0.02  0.00 -0.02  0.18  0.23 -0.08  0.28  0.01 -0.05  0.01 0.186 0.81 3.5
bore         -0.04 -0.04  0.07 -0.11  0.00  0.12  0.03  0.09 -0.13  0.03  0.25 -0.04  0.11 -0.03  0.04 0.135 0.86 4.0
game         -0.03  0.01 -0.08 -0.11  0.03 -0.06  0.10  0.48 -0.17  0.06 -0.09  0.08  0.06  0.02  0.13 0.331 0.67 2.1
confident     0.26 -0.01 -0.06 -0.04 -0.01  0.17  0.02  0.02 -0.05  0.04  0.02  0.05 -0.04  0.00 -0.01 0.114 0.89 2.3
pay          -0.04  0.04 -0.01 -0.03  0.03 -0.02 -0.12 -0.02 -0.05 -0.06  0.16  0.09  0.73  0.07 -0.08 0.609 0.39 1.3
attention    -0.02  0.01 -0.01 -0.04  0.04 -0.03 -0.14  0.03 -0.06 -0.06  0.21  0.09  0.71  0.08 -0.11 0.612 0.39 1.4
material      0.43 -0.03  0.01  0.02 -0.05 -0.05 -0.02 -0.05 -0.02 -0.06  0.23  0.10  0.11  0.03 -0.04 0.280 0.72 2.0
food         -0.06  0.07 -0.04  0.58  0.05 -0.01 -0.05 -0.04 -0.02  0.02  0.04 -0.01  0.01 -0.05  0.08 0.368 0.63 1.2
laugh        -0.07  0.18  0.02 -0.04  0.03 -0.04 -0.05  0.13  0.15 -0.04  0.12  0.04 -0.04 -0.13  0.05 0.122 0.88 6.4
wear         -0.05 -0.04  0.25 -0.02  0.09  0.05 -0.04  0.02  0.02  0.05  0.05  0.00  0.02 -0.02  0.05 0.087 0.91 2.0
dinner       -0.02  0.08  0.01  0.21  0.01 -0.05 -0.04  0.08 -0.07 -0.08 -0.04  0.07  0.01 -0.05  0.18 0.112 0.89 3.9
professor     0.36 -0.13  0.02 -0.06  0.07 -0.06  0.17  0.01 -0.01  0.01  0.38  0.02  0.28 -0.10 -0.06 0.424 0.58 4.0
upset         0.03  0.10  0.00 -0.01 -0.01  0.00 -0.11 -0.03  0.16  0.11 -0.07  0.19  0.04 -0.04  0.06 0.112 0.89 5.0
confuse       0.06 -0.06  0.03 -0.04  0.04 -0.04  0.01 -0.05  0.01  0.01  0.08  0.14  0.12 -0.09  0.02 0.065 0.94 5.5
shop         -0.08  0.09 -0.01  0.03  0.03  0.01 -0.09 -0.03  0.02 -0.01 -0.02  0.01  0.05  0.06  0.05 0.036 0.96 5.9
homework      0.13  0.11  0.02 -0.01 -0.08 -0.02 -0.10  0.07 -0.18  0.42 -0.04  0.08  0.03  0.02  0.08 0.272 0.73 2.3
hungry       -0.05 -0.11  0.07  0.60  0.04  0.11  0.01 -0.04 -0.03  0.14  0.02 -0.02  0.01 -0.05 -0.01 0.426 0.57 1.4
relax         0.12  0.14  0.13  0.11 -0.03  0.09 -0.16  0.35 -0.04  0.01  0.01 -0.18 -0.12  0.04  0.06 0.276 0.72 4.1
neutral       0.01 -0.03 -0.04 -0.06 -0.08  0.21 -0.08 -0.09 -0.03  0.00  0.06 -0.09 -0.03  0.01  0.00 0.082 0.92 3.2
music        -0.02  0.07  0.01 -0.10  0.13  0.15  0.01  0.10 -0.18  0.13  0.23 -0.09 -0.07  0.00  0.16 0.207 0.79 7.1
grade         0.42  0.02  0.03  0.00 -0.05  0.09  0.04 -0.11 -0.04  0.03 -0.04  0.04  0.03  0.01 -0.02 0.207 0.79 1.4
midterm       0.32  0.13 -0.01 -0.03  0.01  0.01 -0.02 -0.06 -0.06 -0.04  0.18 -0.05 -0.07 -0.05 -0.09 0.178 0.82 2.7
wake         -0.01  0.01  0.59  0.01  0.03 -0.05 -0.01 -0.02  0.01 -0.01 -0.01 -0.02 -0.01 -0.03  0.03 0.357 0.64 1.0
roommate     -0.09  0.08  0.05  0.02  0.01  0.05 -0.01  0.01  0.05 -0.06  0.03  0.04 -0.02 -0.07  0.44 0.224 0.78 1.4
love         -0.04  0.18  0.01  0.03 -0.08 -0.03  0.06  0.10  0.18 -0.04  0.03  0.01 -0.05 -0.08 -0.03 0.099 0.90 4.4
hand          0.09 -0.05 -0.03  0.04  0.02  0.11  0.05  0.03  0.05 -0.09  0.03  0.09 -0.02  0.12  0.10 0.075 0.93 8.1
library       0.00 -0.05  0.05  0.07 -0.06  0.50  0.04 -0.13 -0.08  0.24 -0.04  0.02  0.00  0.04  0.01 0.350 0.65 1.9
assignment    0.08  0.05  0.15  0.12 -0.15  0.22  0.09 -0.08 -0.10  0.09 -0.15  0.14  0.11  0.15  0.05 0.230 0.77 9.5
movie        -0.06  0.01  0.05  0.05 -0.08 -0.01 -0.06  0.21  0.16  0.06  0.04 -0.04 -0.07 -0.03 -0.06 0.102 0.90 4.0
exam          0.54  0.08  0.01 -0.02 -0.08 -0.06 -0.10 -0.06  0.00  0.03 -0.03 -0.04  0.07 -0.02  0.04 0.333 0.67 1.3
bed          -0.03  0.00  0.40 -0.04  0.00 -0.08 -0.10  0.18  0.11 -0.08  0.01 -0.06  0.00  0.01  0.12 0.252 0.75 2.2
quiz          0.41  0.04  0.04 -0.05  0.08  0.00 -0.13 -0.01 -0.01 -0.02  0.12  0.06 -0.13 -0.08 -0.09 0.243 0.76 2.1
nap          -0.02 -0.04  0.48 -0.11 -0.04  0.05 -0.04  0.03  0.04  0.05 -0.04 -0.06 -0.04 -0.11  0.01 0.270 0.73 1.4
dorm          0.15  0.01  0.06  0.06  0.12 -0.07  0.06  0.11 -0.05  0.02 -0.11 -0.12  0.03 -0.15  0.20 0.156 0.84 7.3

                       RC6  RC3  RC9  RC7  RC1  RC4 RC12  RC5 RC10  RC8  RC2 RC14 RC15 RC13 RC11
SS loadings           3.21 2.57 2.57 2.44 2.42 2.30 2.24 2.20 2.19 2.16 2.16 2.15 2.13 2.12 2.03
Proportion Var        0.02 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01
Cumulative Var        0.02 0.03 0.04 0.05 0.07 0.08 0.09 0.10 0.11 0.12 0.13 0.14 0.15 0.16 0.17
Proportion Explained  0.09 0.07 0.07 0.07 0.07 0.07 0.06 0.06 0.06 0.06 0.06 0.06 0.06 0.06 0.06
Cumulative Proportion 0.09 0.17 0.24 0.31 0.38 0.44 0.51 0.57 0.63 0.70 0.76 0.82 0.88 0.94 1.00

Mean item complexity =  3.7
Test of the hypothesis that 15 components are sufficient.

The root mean square of the residuals (RMSR) is  0.02 
 with the empirical chi square  88682.03  with prob <  0 

Fit based upon off diagonal values = 0.54
