

KMO_TEST:

KMO_METRIC: 0.66361860911603
The KMO test yields a DECENT degree of common variance.

BARTLETT_SPHERICITY_TEST:


	Bartlett's test of sphericity

data:  InputData
X-squared = 67978, df = 19900, p-value < 2.2e-16



FACTOR_ANALYSIS_RESULTS:

Principal Components Analysis
Call: principal(r = InputData, nfactors = NumberOfFactors, residuals = FALSE, 
    rotate = "varimax", method = "regression")
Standardized loadings (pattern matrix) based upon correlation matrix
               RC2   RC5  RC13   RC7   RC1   RC4  RC14  RC10   RC3  RC12   RC6   RC8  RC15  RC11   RC9    h2   u2  com
pick         -0.03 -0.11  0.02  0.05  0.04 -0.05 -0.03  0.20 -0.02  0.04  0.02 -0.02  0.00  0.07 -0.04 0.069 0.93  2.6
school        0.00  0.01  0.04  0.13  0.13 -0.08 -0.02 -0.10  0.03  0.20  0.08 -0.05  0.00  0.02  0.06 0.104 0.90  4.9
music         0.01  0.01  0.07  0.00  0.03  0.10 -0.05  0.03  0.02 -0.10  0.13  0.10  0.09  0.15  0.04 0.088 0.91  6.8
video        -0.06  0.02  0.03  0.02 -0.05  0.08  0.01 -0.06 -0.04 -0.03  0.47 -0.01  0.06  0.02 -0.03 0.250 0.75  1.2
library       0.01  0.05 -0.02  0.05 -0.03  0.48 -0.04  0.00  0.18 -0.13 -0.12  0.24 -0.10  0.02 -0.03 0.371 0.63  2.4
message      -0.06  0.07  0.06 -0.12  0.07  0.06 -0.02  0.06  0.02  0.12  0.01  0.08 -0.02  0.04 -0.09 0.069 0.93  7.9
life         -0.01 -0.01 -0.01  0.08  0.05  0.04  0.04 -0.18  0.05  0.30 -0.02  0.01  0.10  0.08  0.01 0.156 0.84  2.5
weekend       0.05  0.08 -0.04 -0.04  0.35 -0.06 -0.07  0.03  0.07 -0.01  0.00  0.01  0.05  0.04  0.01 0.155 0.85  1.5
live         -0.03 -0.03 -0.01  0.08  0.04  0.00 -0.06 -0.06  0.01  0.28 -0.02  0.00  0.11  0.23  0.03 0.162 0.84  2.9
sad          -0.02 -0.01 -0.01 -0.03  0.03  0.02 -0.06 -0.07 -0.04  0.23 -0.01  0.27  0.04  0.04 -0.06 0.145 0.85  2.6
easy          0.15 -0.04  0.03  0.05  0.08  0.05  0.05 -0.02 -0.03  0.08  0.05 -0.02 -0.06  0.00  0.15 0.078 0.92  5.2
tomorrow      0.18  0.00 -0.02 -0.01  0.25  0.01  0.01 -0.04  0.01 -0.01  0.01  0.02  0.00  0.07 -0.01 0.101 0.90  2.1
semester      0.17  0.00  0.09 -0.01  0.07 -0.03 -0.08  0.08  0.26  0.12  0.04 -0.05 -0.14  0.01  0.00 0.167 0.83  4.2
exam          0.51 -0.01  0.04 -0.05  0.13 -0.02 -0.14 -0.01  0.01 -0.04 -0.08  0.02 -0.06  0.07 -0.05 0.315 0.69  1.5
calm          0.11  0.01 -0.08 -0.01  0.05  0.25 -0.16  0.07 -0.10 -0.05  0.08 -0.02  0.12  0.03  0.17 0.176 0.82  5.3
shop         -0.09 -0.04  0.02  0.02  0.13  0.03  0.00  0.05 -0.06  0.00 -0.04  0.00 -0.01  0.08 -0.03 0.044 0.96  4.7
material      0.43  0.01  0.26  0.02  0.00 -0.03  0.04 -0.06 -0.04 -0.01 -0.06 -0.05  0.01 -0.03  0.05 0.269 0.73  1.9
complete      0.02  0.09 -0.04  0.02  0.07  0.35  0.25  0.05  0.11 -0.03  0.12  0.00 -0.09  0.05  0.09 0.244 0.76  3.2
break.        0.00 -0.02  0.05  0.14  0.28  0.00 -0.07 -0.03 -0.04  0.04  0.04  0.09  0.09 -0.03 -0.02 0.133 0.87  2.5
test          0.38 -0.04  0.01 -0.02  0.05 -0.05  0.13 -0.02 -0.01 -0.05  0.01  0.02  0.03  0.03  0.05 0.180 0.82  1.5
process       0.01  0.00  0.03  0.04  0.03  0.06  0.17 -0.02  0.04  0.07  0.02 -0.06 -0.09 -0.07  0.05 0.062 0.94  4.0
neutral       0.03 -0.03  0.00 -0.06 -0.02  0.20 -0.12 -0.07 -0.04 -0.06 -0.08 -0.01  0.05 -0.03  0.05 0.084 0.92  3.6
hand          0.11 -0.03  0.00  0.05 -0.05  0.13  0.08  0.03  0.03  0.02  0.02 -0.08  0.01  0.11  0.14 0.081 0.92  6.4
project      -0.01 -0.06 -0.07 -0.07  0.02  0.21  0.15 -0.04  0.36 -0.17  0.12 -0.01 -0.11  0.03  0.13 0.282 0.72  3.9
confident     0.27 -0.05  0.00 -0.02  0.00  0.15  0.04 -0.03  0.01 -0.03  0.05  0.03 -0.04 -0.03 -0.02 0.109 0.89  2.0
consider      0.04  0.01  0.17  0.08  0.03 -0.09  0.04  0.03  0.06  0.13  0.11  0.00 -0.09  0.12  0.05 0.108 0.89  6.7
dinner       -0.01  0.01 -0.01  0.22  0.07 -0.05  0.05 -0.01 -0.02 -0.06  0.08 -0.08  0.02  0.18 -0.06 0.112 0.89  3.6
nap          -0.02  0.49 -0.05 -0.11 -0.04  0.04 -0.06 -0.05 -0.04  0.05  0.03  0.04  0.00  0.01 -0.08 0.275 0.73  1.3
final         0.28  0.01 -0.07 -0.03  0.14 -0.06 -0.10 -0.01  0.16 -0.02  0.10  0.00 -0.16  0.02  0.09 0.188 0.81  4.4
quiz          0.42  0.04  0.01 -0.03  0.02 -0.02  0.03  0.01 -0.14 -0.01 -0.04  0.00  0.11 -0.07 -0.06 0.225 0.77  1.5
table        -0.01 -0.02  0.01  0.10 -0.04 -0.06 -0.06  0.06  0.02 -0.06  0.04  0.57  0.00  0.01  0.09 0.358 0.64  1.3
fall         -0.04  0.26  0.07 -0.05 -0.03  0.00 -0.05 -0.04  0.12  0.12  0.01 -0.04 -0.11  0.06  0.02 0.128 0.87  3.3
busy         -0.05 -0.01  0.01 -0.01  0.26  0.01  0.10  0.11 -0.05  0.03  0.02 -0.01  0.02 -0.07  0.02 0.104 0.90  2.1
dorm          0.15  0.08 -0.05  0.06  0.02 -0.12 -0.10  0.11  0.00  0.02  0.15 -0.02 -0.03  0.14 -0.08 0.121 0.88  7.8

                       RC2  RC5 RC13  RC7  RC1  RC4 RC14 RC10  RC3 RC12  RC6  RC8 RC15 RC11  RC9
SS loadings           3.01 2.55 2.54 2.42 2.31 2.30 2.30 2.29 2.28 2.21 2.17 2.13 2.02 1.96 1.96
Proportion Var        0.02 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01
Cumulative Var        0.02 0.03 0.04 0.05 0.06 0.08 0.09 0.10 0.11 0.12 0.13 0.14 0.15 0.16 0.17
Proportion Explained  0.09 0.07 0.07 0.07 0.07 0.07 0.07 0.07 0.07 0.06 0.06 0.06 0.06 0.06 0.06
Cumulative Proportion 0.09 0.16 0.23 0.31 0.37 0.44 0.51 0.57 0.64 0.70 0.77 0.83 0.89 0.94 1.00

Mean item complexity =  3.7
Test of the hypothesis that 15 components are sufficient.

The root mean square of the residuals (RMSR) is  0.02 
 with the empirical chi square  91294.87  with prob <  0 

Fit based upon off diagonal values = 0.52
